Id,Actual Value,Predicted Value,Accuracy (%)
1644,160000,135269.4244,84.54339028
1645,167500,147219.6409,87.89232295
1646,174900,157440.1448,90.01723546
1647,157900,128540.3969,81.40620448
1648,155000,137520.1945,88.72270615
1649,188000,191627.3592,98.07055364
1650,367294,345634.1599,94.10286034
1651,203000,203835.8537,99.58824941
1652,215000,203080.5477,94.45606868
1653,194201,218649.5088,87.41071943
1654,118000,128092.0115,91.44744792
1655,113000,99410.57075,87.97395642
1656,125000,126419.7885,98.86416918
1657,124000,128458.3472,96.40455873
1658,176000,157169.6203,89.30092065
1659,132000,129561.1299,98.1523711
1660,235000,247490.6878,94.68481371
1661,119900,117157.6461,97.71279911
1662,281213,304650.167,91.66568863
1663,372402,332988.4806,89.41640502
1664,306000,288306.1832,94.21770693
1665,310000,343938.9751,89.0519435
1666,118000,116787.8503,98.97275446
1667,221000,205762.9561,93.10541
1668,127000,137401.9506,91.80948774
1669,125000,122527.5775,98.02206199
1670,177500,167990.9087,94.64276544
1671,115000,132683.0096,84.62346994
1672,115000,110386.148,95.98795481
1673,217000,182793.3837,84.23658234
1674,139600,140167.0607,99.59379607
1675,95000,90275.68345,95.02703521
1676,212000,210546.3714,99.31432613
1677,110500,96556.95907,87.38186341
1678,156500,142270.6623,90.90777142
1679,145000,150742.3407,96.03976502
1680,147000,149778.8332,98.10963725
1681,179000,178860.4396,99.92203329
1682,130000,142515.3179,90.37283237
1683,132500,150021.8991,86.77592525
1684,136500,126102.3605,92.38268169
1685,160000,147450.0069,92.15625432
1686,143000,160545.652,87.73031328
1687,119000,136450.025,85.33611344
1688,208900,195949.4089,93.80057872
1689,201000,215274.7648,92.89812694
1690,87000,94095.93736,91.84375016
1691,274300,268009.4451,97.70668795
1693,169000,185769.6438,90.07713384
1694,290000,287533.3603,99.1494346
1695,271000,279147.7273,96.99345855
1696,466500,406649.521,87.17031532
1697,124500,140317.4863,87.2951917
1698,98000,126055.8081,71.37162437
1699,250000,266432.6136,93.42695455
1700,128500,134967.5747,94.96686791
1701,158000,175808.6794,88.72868393
1702,140000,140982.9025,99.29792677
1703,218000,178592.6146,81.92321772
1704,91300,88524.56152,96.96008928
1705,143500,155506.0145,91.63343935
1706,189000,212432.3717,87.60191972
1707,286000,273520.9006,95.63667852
1708,145250,135356.5632,93.1886838
1709,167900,162968.9808,97.06312139
1710,127000,139316.3447,90.3020908
1711,141000,131456.2843,93.2314073
1712,228000,246182.3488,92.0252856
1713,178740,186564.0521,95.62266301
1714,119000,117039.8757,98.35283671
1715,192000,213014.9927,89.05469132
1716,110000,142989.7851,70.00928631
1717,207500,242224.1601,83.26546502
1718,335000,271182.7092,80.95006244
1719,124000,126045.3528,98.35052197
1720,134000,151907.126,86.63647317
1721,125000,149471.3325,80.42293397
1722,123500,121988.7882,98.77634669
1723,136500,157280.2126,84.776401
1724,147500,150239.5737,98.14266189
1725,233170,219895.0723,94.30675999
1726,156000,152755.6217,97.92027033
1727,99500,123799.1346,75.57875917
1728,140000,170374.7157,78.3037745
1729,87500,85530.92174,97.74962485
1730,264561,264895.4322,99.87358977
1731,274900,286569.8531,95.75487339
1732,293077,320155.448,90.76063696
1733,189950,175944.8598,92.62693332
1734,112000,87336.19987,77.97874988
1735,123000,131448.5861,93.13123085
1736,210000,192260.4329,91.55258707
1737,179000,150014.2929,83.80686752
1738,158000,149770.7374,94.79160596
1739,190000,191389.1038,99.26889271
1740,127000,120964.9329,95.24797866
1741,165400,199045.9454,79.6578323
1742,80000,97752.14586,77.80981767
1743,215000,192735.2078,89.64428268
1744,148000,155879.8079,94.67580547
1745,163000,152486.5843,93.55005173
1746,135000,133147.4547,98.62774423
1747,295493,283133.7855,95.81742564
1748,87000,127575.2807,53.36174636
1749,239000,244135.1285,97.85141068
1750,262500,267593.8444,98.05948784
1751,93000,92147.27732,99.08309389
1752,135000,146060.5801,91.80697768
1753,168000,165042.1221,98.23935837
1754,113000,121396.397,92.56956016
1755,185000,165968.3881,89.7126422
1756,170000,159615.5963,93.89152724
1757,154300,128515.1149,83.28912179
1758,179200,177534.7619,99.07073766
1759,377500,339509.5589,89.93630699
1760,181000,156324.9123,86.36735486
1761,188000,144729.6841,76.9838745
1762,199900,233433.8468,83.22468893
1763,190000,172790.3795,90.94230498
1764,381000,365775.3381,96.00402574
1765,136000,143886.4872,94.20111233
1766,181000,185682.1847,97.41315761
1767,185000,173502.8154,93.78530561
1768,226000,222063.1028,98.25801007
1769,361919,352654.3282,97.44012561
1770,187000,179920.7757,96.21431854
1771,207500,188309.037,90.75134314
1772,132500,129412.1833,97.66957234
1773,190000,200596.3684,94.42296402
1774,165000,166567.9027,99.04975593
1775,227000,196946.8167,86.7607122
1776,214500,184276.2897,85.90969217
1777,176432,175282.5232,99.34848735
1778,226000,202489.1374,89.59696343
1779,106250,106195.1434,99.94837027
1780,67000,95672.70366,57.20491991
1781,172500,157313.5417,91.19625604
1782,263000,240991.3156,91.63167893
1783,212000,208739.185,98.4618797
1784,131000,135742.6384,96.37966533
1785,342643,364226.6628,93.70083067
1786,175000,159805.0016,91.31714376
1787,214900,210629.6143,98.01284983
1788,115000,166996.6458,54.78552538
1789,289000,241001.9484,83.39167766
1790,150750,146112.9491,96.92401268
1791,88000,95218.87399,91.7967341
1792,195000,204025.4122,95.37158351
1793,187000,178927.3809,95.68309137
1794,339750,252086.5833,74.19766985
1795,169900,159559.897,93.91400647
1796,124000,108866.5346,87.79559241
1797,84500,103812.2199,77.14530195
1798,129000,120090.2426,93.09321132
1799,142500,159625.3882,87.98218374
1800,174000,227632.2194,69.17688539
1801,180500,164763.0433,91.28146443
1802,270000,229147.4479,84.86942516
1803,233230,224949.6009,96.44968524
1804,197000,165970.5645,84.24901752
1805,129000,129271.2741,99.78971
1806,169990,174265.3256,97.48495466
1807,385000,307629.0819,79.90365763
1808,138000,137956.547,99.96851231
1809,155835,190435.8798,77.79646431
1810,144000,128647.0431,89.3382244
1811,138800,142600.1893,97.26211145
1812,160000,149851.4566,93.65716039
1813,82000,98857.52866,79.44203822
1814,423000,362898.4919,85.79160566
1815,232600,232593.0363,99.99700616
1816,92900,79083.06129,85.12708427
1817,204000,196361.3647,96.25557091
1818,126500,118401.6947,93.5981776
1819,176000,161793.0732,91.92788247
1820,163900,165106.3225,99.2639887
1821,117500,122225.3847,95.97839604
1822,219500,206535.0652,94.09342376
1823,144000,142723.6031,99.11361329
1824,119500,112088.0766,93.79755367
1825,241500,213225.0631,88.29195158
1826,197000,249338.9317,73.43201436
1827,229456,242898.7195,94.14148268
1828,133000,164085.8489,76.62718125
1829,395000,310601.538,78.63330075
1830,140000,142208.2986,98.42264384
1831,214000,232765.1627,91.23123237
1832,161500,154411.9521,95.61111587
1833,227000,267609.0339,82.11055775
1834,91000,105895.0637,83.63179816
1835,113000,115476.9627,97.80799759
1836,130000,187309.5238,55.91575092
1837,147000,152687.9009,96.13067963
1838,235000,165101.4316,70.25592833
1839,194500,200217.1973,97.06056692
1840,130000,121902.2135,93.77093343
1841,153900,166145.0971,92.0434717
1842,151000,151356.7736,99.76372609
1843,180000,165836.7047,92.1315026
1844,120500,115295.9276,95.68126769
1845,94750,120213.5707,73.12551907
1846,204900,204656.586,99.88120352
1847,170000,161403.3249,94.94313227
1848,270000,270494.8831,99.81670998
1849,167000,182005.8067,91.014487
1850,116000,112670.1619,97.12944995
1851,175900,180085.4726,97.62053863
1852,196500,194508.6237,98.98657693
1853,189000,169138.2678,89.49114698
1854,144000,137516.2507,95.4973963
1855,337500,329795.5303,97.71719418
1856,266500,253988.8122,95.30537043
1857,120000,119519.5591,99.59963262
1858,241000,205406.5092,85.23091668
1859,142000,143860.0101,98.69013372
1860,163000,188590.7265,84.30016778
1861,179000,190186.2746,93.75068461
1862,116900,139735.5631,80.46572873
1863,190000,179761.6232,94.61138062
1864,109500,113920.3993,95.96310568
1865,186700,209049.6463,88.02911284
1866,237000,260291.7694,90.17224918
1867,130500,129624.0676,99.32878742
1868,157000,152067.2641,96.85812998
1869,112500,114409.122,98.30300265
1870,122500,120006.9745,97.9648771
1871,102000,119624.5326,82.72104646
1872,202500,216234.8926,93.21733698
1873,94500,100560.9001,93.58634912
1874,39300,57786.79041,52.95982084
1875,240000,250697.6603,95.54264153
1876,155000,143632.3333,92.66602148
1877,180000,187714.2073,95.71432928
1878,175000,175256.2178,99.85358985
1879,230000,196548.3737,85.45581466
1880,97000,103584.8288,93.21151674
1881,98300,94903.2766,96.54453367
1882,180500,192033.5062,93.61024585
1883,440000,369010.106,83.86593317
1884,195400,199717.9374,97.79020603
1885,193879,200310.278,96.68283931
1886,114500,106314.5935,92.85117337
1887,205000,187590.8947,91.5077535
1888,137900,129213.294,93.70072081
1889,160200,178563.5672,88.53709915
1890,253000,222885.5989,88.09707466
1891,140000,164894.4401,82.21825709
1892,200000,223020.88,88.48955998
1893,180000,166732.9677,92.62942652
1894,92000,88408.24452,96.09591795
1895,174000,169337.0257,97.32012969
1896,234000,208604.7869,89.14734482
1897,120000,129341.4567,92.21545278
1898,174000,169189.3257,97.23524464
1899,117000,144970.4154,76.09366202
1900,269500,249250.3416,92.4862121
1901,177000,166613.0114,94.13164483
1902,301500,328469.2195,91.05498525
1903,115000,109902.0812,95.56702712
1904,162500,163813.9238,99.19143153
1905,225000,252639.6654,87.71570425
1906,194000,211978.7267,90.73261511
1907,93500,78086.74584,83.51523619
1908,271000,256233.3498,94.55105159
1909,169500,149411.709,88.14850088
1910,179665,183140.8488,98.06537234
1911,164990,195223.8443,81.67534742
1912,124900,148814.9671,80.85270845
1913,402861,386869.2126,96.03044539
1914,200141,206819.1303,96.66328725
1915,173000,187321.7952,91.72150568
1916,145000,120438.1073,83.06076367
1917,386250,380720.9993,98.5685435
1918,122000,112646.1452,92.33290593
1919,80500,77216.77165,95.92145546
1920,134000,142407.374,93.72584027
1921,178000,183999.9156,96.62926091
1922,281000,275124.9056,97.90921909
1923,167000,149961.2573,89.79716008
1924,133000,130126.7714,97.83967774
1925,140000,156298.3378,88.35833015
1926,109900,123227.1708,87.87336598
1927,110000,106946.9469,97.22449716
1928,133000,163956.629,76.72433909
1929,134800,130650.4354,96.92168797
1930,126000,132630.6501,94.73757926
1931,156000,148335.9788,95.0871659
1932,192000,232121.3746,79.10345075
1933,145000,156469.9871,92.08966405
1934,262500,273831.2381,95.68333786
1935,140000,185462.0396,67.52711456
1936,129900,137400.3647,94.22604717
1937,137500,186926.5938,64.05338633
1938,160000,161324.0144,99.17249097
1939,437154,506927.6274,84.03911952
1940,111250,124525.3516,88.06709966
1941,255000,227367.8398,89.16385875
1942,100000,113569.1631,86.43083687
1943,85500,81928.92409,95.82330302
1944,290000,320173.7444,89.59526056
1945,119500,126900.8793,93.8067956
1946,160000,147208.1425,92.00508905
1947,394617,384635.1825,97.47050494
1948,290000,320991.6715,89.31321672
1949,187750,197501.5116,94.80611898
1950,157500,153325.5804,97.34957487
1951,148000,137008.271,92.57315608
1952,181000,196965.8316,91.17909856
1953,153500,149968.1557,97.69912425
1954,135000,139466.208,96.69169778
1955,109500,100764.7805,92.02263055
1956,124500,105243.5593,84.53297938
1957,86000,97104.14181,87.0882072
1958,403000,334627.7014,83.03416909
1959,222500,228861.1213,97.14106906
1960,240000,223332.7078,93.05529491
1961,325624,308506.4056,94.74314105
1962,144000,147076.4779,97.86355701
1963,185000,204825.9202,89.28328636
1964,244000,328915.2488,65.19866851
1965,582933,393626.5034,67.52517072
1966,325000,320199.9622,98.52306529
1967,215000,189775.0305,88.26745607
1968,226000,223002.5781,98.67370714
1969,183500,198793.7248,91.66554508
1970,34900,81969.05914,-34.86836429
1971,73000,88876.79182,78.25097012
1972,112000,121506.3422,91.51219445
1973,108959,146280.6736,65.74704835
1974,176000,150915.1592,85.74724956
1975,139000,172757.7469,75.71385118
1976,115000,124400.6666,91.82550731
1977,113000,129877.8312,85.06386618
1978,204750,188228.9218,91.93109733
1979,185000,192750.2466,95.81067751
1980,235128,276400.7075,82.4467067
1981,144000,137888.8314,95.75613295
1982,172500,184858.5547,92.83562046
1983,156932,170437.4828,91.39405427
1984,345000,402481.0607,83.338823
1985,109000,139623.3105,71.90521971
1986,89500,111132.834,75.82923571
1987,165150,163679.4961,99.10959498
1988,369900,336470.7535,90.96262598
1989,60000,109683.8831,17.19352818
1990,190000,157496.9492,82.89313116
1991,182900,175633.3,96.02695463
1992,105000,112411.6471,92.94128852
1993,287000,230205.881,80.21110835
1994,250000,224130.7713,89.6523085
1995,135000,139576.6442,96.60989322
1996,451950,450590.9704,99.69929647
1997,260000,293411.3214,87.14949175
1998,106500,98337.20438,92.33540318
1999,171750,194121.4126,86.97443228
2000,195000,201368.5936,96.73405459
2001,220000,208752.0831,94.8873105
2002,188000,201672.0872,92.72761318
2003,153500,126218.1379,82.22679996
2004,316600,296655.1134,93.7002885
2005,260400,222422.6271,85.41575543
2006,110000,118977.3606,91.83876309
2007,302000,279677.8164,92.60854848
2008,75500,88370.80253,82.95257942
2009,225000,160701.6114,71.4229384
2010,101000,94328.92709,93.39497732
2011,159895,193491.5265,78.98838204
2012,272000,279675.9625,97.17795498
2013,310000,304433.153,98.2042429
2014,132000,136370.1955,96.6892458
2015,205000,242205.9196,81.85077091
2016,256300,267509.3241,95.626483
2017,179900,160318.5177,89.11535167
2018,250580,216654.7934,86.4613271
2019,250000,223310.3975,89.32415899
2020,165000,162890.7135,98.72164453
2021,202665,192026.8202,94.75085497
2022,244000,219791.5696,90.07851212
2023,37900,71930.04728,10.21095704
2024,313000,304701.2851,97.3486534
2025,164900,143670.7059,87.12595867
2026,175000,184628.4486,94.49802939
2027,91000,94427.50095,96.23351544
2028,145000,160190.5674,89.52374665
2029,169000,204268.9529,79.13079708
2030,196500,208361.3386,93.96369535
2031,311872,291222.3697,93.37881237
2032,271900,304701.6763,87.93612493
2033,269790,255305.8754,94.63133377
2034,233000,227908.9053,97.8149808
2035,89471,117420.4781,68.76141085
2036,174000,172685.8739,99.24475512
2037,268000,258274.5896,96.37111554
2038,377426,354141.3413,93.83066914
2039,178400,201915.6942,86.81855707
2040,227000,213488.1038,94.04762281
2041,178000,182224.3121,97.62679093
2042,215000,208299.6026,96.88353612
2043,239500,238040.7176,99.39069628
2044,248000,226917.3569,91.49893425
2045,143000,140825.8264,98.47959891
2046,206300,209686.7856,98.35832009
2047,139000,119259.9678,85.79853797
2048,104900,160793.5536,46.71729874
2049,320000,359585.2972,87.62959463
2050,145000,164517.998,86.5393117
2051,256000,218604.3202,85.39231258
2052,138887,154238.6557,88.94665755
2053,192000,199116.8873,96.29328784
2054,190000,209008.2896,89.99563707
2055,164500,158114.8122,96.11842686
2056,119000,120709.5451,98.56340745
2057,151400,220763.1936,54.18547317
2058,110500,134974.3949,77.8512263
2059,119500,126845.5521,93.85309449
2060,149000,146857.7818,98.5622697
2061,129900,152537.0877,82.57345056
2062,200500,184462.2648,92.00112956
2063,130000,111137.8363,85.49064327
2064,96500,104869.6048,91.32683437
2065,133900,127809.4363,95.45140871
2066,157000,190238.3686,78.82906461
2067,107400,131179.8782,77.85858639
2068,189000,181374.6726,95.96543522
2069,176000,189850.3421,92.13048747
2070,214000,226611.5251,94.10676397
2071,224500,248152.9376,89.46417031
2072,110000,127537.3046,84.05699578
2073,85000,88065.36219,96.39369154
2074,171000,188823.538,89.57687835
2075,107000,95812.43645,89.54433313
2076,178900,170936.1889,95.54845663
2077,163000,125918.8183,77.25080879
2078,52500,96608.14551,15.98448474
2079,117000,148197.281,73.3356573
2080,354000,349677.9015,98.77906823
2081,260000,241177.686,92.76064848
2082,162000,161382.9105,99.61908058
2083,185000,179243.6729,96.88847182
2084,307000,309363.028,99.23028404
2085,230000,213853.5044,92.97978451
2086,103200,101035.8659,97.90297086
2087,148000,152872.4962,96.70777285
2088,217500,186593.1482,85.7899532
2089,143000,154734.7801,91.79386008
2090,335000,323871.2464,96.67798399
2091,250000,266994.9008,93.20203967
2092,132000,129732.5383,98.28222595
2093,109900,124596.2357,86.62762905
2094,275000,315183.6463,85.387765
2095,118500,140250.9872,81.64473652
2096,275000,250080.0519,90.93820071
2097,139000,134651.306,96.87144315
2098,129500,194511.4271,49.79812581
2099,93000,116064.8556,75.19907997
2100,159500,237854.208,50.87510471
2101,135000,134796.3404,99.84914104
2102,239000,213091.1902,89.15949382
2103,83500,85029.64853,98.16808559
2104,171000,247736.9326,55.12460083
2105,121500,159255.3946,68.92560119
2106,165000,166093.2691,99.33741266
2107,372500,350662.347,94.13754283
2108,215000,235017.4279,90.68956841
2109,125000,128983.7662,96.81298708
2110,172400,182552.7085,94.11095796
2111,165500,197351.529,80.75436314
2112,174500,178449.763,97.73652548
2113,78000,92603.57259,81.27747104
2114,187500,201457.5236,92.55598742
2115,181000,183188.9753,98.79062138
2116,219500,177394.1248,80.81736893
2117,128000,131711.6381,97.10028274
2118,200624,266880.9328,66.97457296
2119,164500,171217.9973,95.91611104
2120,374000,327077.4601,87.45386633
2121,202900,201611.5758,99.36499548
2122,102776,107011.2889,95.87910706
2123,402000,360141.6407,89.58747281
2124,141000,180687.2838,71.8529902
2125,93000,102765.4267,89.49954115
2126,108500,103647.7091,95.52784249
2127,207500,194873.3544,93.91486961
2128,137000,159062.6684,83.89586251
2129,165000,151532.694,91.83799636
2130,107500,117841.8292,90.37969376
2131,127000,128238.4637,99.02483176
2132,104000,166616.2639,39.79205392
2133,222500,241247.2966,91.5742487
2134,248900,265659.8986,93.26641276
2135,115000,144547.0608,74.30690366
2136,236000,232357.1417,98.45641598
2137,147000,139376.9204,94.8142316
2138,254900,218336.6315,85.65579894
2139,260000,262694.5974,98.96361638
2140,207500,186568.3931,89.91247858
2141,200000,242605.5419,78.69722906
2142,129900,126814.5748,97.62476887
2143,81000,97838.39394,79.21185933
2144,172500,161817.9659,93.80751646
2145,179540,188234.0588,95.15759227
2146,188500,182960.6665,97.06136155
2147,280000,224664.53,80.23733215
2148,158500,155626.1049,98.186817
2149,256000,208898.7123,81.6010595
2150,210000,177828.2466,84.68011742
2151,129000,224603.3292,25.88889207
2152,112500,125923.3592,88.06812519
2153,235000,206432.6657,87.84368753
2154,149500,160014.2175,92.96707861
2155,175000,186127.0214,93.64170204
2156,91500,114944.7837,74.37728553
2157,320000,293519.226,91.72475811
2158,136905,139526.5881,98.08510423
2159,198500,192205.2224,96.82882738
2160,139000,143548.6847,96.72756494
2161,112000,117190.8672,95.36529713
2162,127000,136715.6706,92.34986565
2163,148500,138278.5535,93.11687103
2164,383970,346575.7046,90.26114138
2165,100000,101938.1084,98.06189163
2166,82500,107538.1603,69.65071479
2167,225000,234280.7156,95.87523752
2168,139000,136775.4706,98.39961917
2169,142000,145854.1415,97.28581585
2170,155900,144575.2565,92.73589256
2171,135500,137495.4653,98.52733186
2172,155000,161366.2422,95.89274697
2173,176500,178952.6879,98.61037514
2174,151000,148583.1534,98.39943933
2175,303477,323980.7621,93.24371793
2176,152000,146703.016,96.51514212
2177,280000,208024.4117,74.29443274
2178,285000,284600.3468,99.85977079
2179,89000,97761.53498,90.15557867
2180,35311,66460.19989,11.78612929
2181,193500,205832.9597,93.62637739
2182,177000,161156.3453,91.04878267
2183,285000,332041.7473,83.49412376
2184,134450,139623.7015,96.15195125
2185,142953,117416.0663,82.13613306
2186,40000,93753.2208,-34.383052
2187,79000,97940.63753,76.02450946
2188,185000,189309.6345,97.67046784
2189,143250,133558.3787,93.23447027
2190,312500,303536.0458,97.13153464
2191,145000,154190.152,93.66196417
2192,172500,167226.0862,96.94265864
2193,119000,119836.6225,99.29695584
2194,213490,192367.7531,90.10621253
2195,144152,152542.9543,94.17909267
2196,115000,134503.0935,83.04078828
2197,176500,195790.3274,89.07063605
2198,335000,276028.0622,82.39643647
2199,284000,263072.6469,92.63121368
2200,129500,125695.967,97.0625228
2201,206000,193104.1275,93.7398677
2202,395192,403238.2111,97.9639742
2203,181000,164518.96,90.89445301
2204,196000,177426.4137,90.52368045
2205,150000,164850.8773,90.09941511
2206,149700,155791.5389,95.93083574
2207,190000,181116.8098,95.32463671
2208,290000,284334.3356,98.04632262
2209,250000,251731.2328,99.30750689
2210,225000,220387.852,97.95015646
2211,138500,143261.6542,96.56198253
2212,415298,359192.7267,86.49035794
2213,140000,142691.813,98.07727646
2214,157000,158620.6155,98.96776083
2215,240000,250318.6676,95.70055516
2216,163500,175316.0729,92.77304412
2217,160000,170325.4678,93.54658265
2218,133700,107876.1211,80.68520653
2219,210000,212710.3997,98.70933346
2220,157000,149551.9538,95.25602154
2221,118500,126542.1309,93.21339162
2222,340000,282451.8816,83.07408283
2223,116500,124168.6363,93.41747958
2224,197000,213701.1728,91.52224729
2225,132250,153035.2076,84.28339688
2226,133000,116307.9145,87.4495598
2227,251000,266079.497,93.99223229
2228,147400,156517.7961,93.8142496
2229,325000,348314.5407,92.82629517
2230,72500,73182.4701,99.05866193
2231,156000,147031.8707,94.25119914
2232,119000,119062.7994,99.94722736
2233,230000,242548.6493,94.5440655
2234,162000,162205.3421,99.87324559
2235,181000,183657.6713,98.53167331
2236,135000,153584.3348,86.23382606
2237,142500,144176.4236,98.82356241
2238,147000,140651.8698,95.6815441
2239,148000,142088.1903,96.00553399
2240,120500,113831.0782,94.46562509
2241,189000,193889.6714,97.41287225
2242,210000,230420.0844,90.2761503
